,Unnamed: 0,Datetime,Tweet Id,Text,Tweet_tokenized,sentiment
67,67,2020-06-22 16:23:13,1275102051371024385,  globalobserver   craigsh  matthewjshow   bewar america retweet this  unfortunately  foreign countri enemies ,"['globalobserver', 'craigsh', 'matthewjshow', 'bewar', 'america', 'retweet', 'this', 'unfortunately', 'foreign', 'countri', 'enemies']",positive
68,68,2020-06-22 16:14:55,1275099961533792256,  axios  trump also deni john bolton  claim ask Xi increas china  farm purchas help win   but added ,"['axios', 'trump', 'also', 'deni', 'john', 'bolton', 'claim', 'ask', 'Xi', 'increas', 'china', 'farm', 'purchas', 'help', 'win', 'but', 'added']",negative
69,69,2020-06-22 16:13:44,1275099662035431426,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
70,70,2020-06-22 16:13:43,1275099659434971137, craigsh  matthewjshow   bewar america retweet this  unfortunately  foreign countri enem  https   t co fcvvtzmcl,"['craigsh', 'matthewjshow', 'bewar', 'america', 'retweet', 'this', 'unfortunately', 'foreign', 'countri', 'enem', 'https', 't', 'co', 'fcvvtzmcl']",positive
71,71,2020-06-22 16:12:04,1275099245520072705,    barr  mail in ballot  absolut open floodgat fraud  https   t co vdadepb via  breitbartnews  thi will ,"['barr', 'mail', 'in', 'ballot', 'absolut', 'open', 'floodgat', 'fraud', 'https', 't', 'co', 'vdadepb', 'via', 'breitbartnews', 'thi', 'will']",neutral
72,72,2020-06-22 16:11:57,1275099213047750657,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
73,73,2020-06-22 16:11:49,1275099180810330114,    becaus mail in ballots   rig elect nation histori   unless stupid en ,"['becaus', 'mail', 'in', 'ballots', 'rig', 'elect', 'nation', 'histori', 'unless', 'stupid', 'en']",negative
74,74,2020-06-22 16:11:17,1275099047318224899, chinese back hacker observ target former VP joe biden  campaign staff  googl said hacker ap  https   t co octsbg,"['chinese', 'back', 'hacker', 'observ', 'target', 'former', 'VP', 'joe', 'biden', 'campaign', 'staff', 'googl', 'said', 'hacker', 'ap', 'https', 't', 'co', 'octsbg']",positive
75,75,2020-06-22 16:05:36,1275097614585933825,  you joke covid  american deal pandemic     US cases    US death  https   t co xukuxuhzw,"['you', 'joke', 'covid', 'american', 'deal', 'pandemic', 'US', 'cases', 'US', 'death', 'https', 't', 'co', 'xukuxuhzw']",negative
76,76,2020-06-22 16:02:05,1275096730569256966,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
77,77,2020-06-22 15:58:39,1275095868430041088,  angie keathly  bolton condemn trump  presid danger us  argu  elect last  guardrail  protect ,"['angie', 'keathly', 'bolton', 'condemn', 'trump', 'presid', 'danger', 'us', 'argu', 'elect', 'last', 'guardrail', 'protect']",negative
78,78,2020-06-22 15:56:56,1275095434558652418,  concealcarrygrl  Ok listen up  gen Z voter seem mistaken impress  things  chang heart people  such ,"['concealcarrygrl', 'Ok', 'listen', 'up', 'gen', 'Z', 'voter', 'seem', 'mistaken', 'impress', 'things', 'chang', 'heart', 'people', 'such']",negative
79,79,2020-06-22 15:52:01,1275094198174339073,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
80,80,2020-06-22 15:50:09,1275093728244518912,  usa trump   i m big time conserv  amp  I love countri  amp  president  but     amp  bill barr  amp  rest of ,"['usa', 'trump', 'i', 'm', 'big', 'time', 'conserv', 'amp', 'I', 'love', 'countri', 'amp', 'president', 'but', 'amp', 'bill', 'barr', 'amp', 'rest', 'of']",neutral
81,81,2020-06-22 15:48:56,1275093420512600064,base recent opinion polls  biden versu trump contest usa look like this  still long time to  https   t co ivuliygpr,"['base', 'recent', 'opinion', 'polls', 'biden', 'versu', 'trump', 'contest', 'usa', 'look', 'like', 'this', 'still', 'long', 'time', 'to', 'https', 't', 'co', 'ivuliygpr']",positive
82,82,2020-06-22 15:48:32,1275093320335626246,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
83,83,2020-06-22 15:48:07,1275093218309308416,  turfline   washingtonpost It tell democrat anyth stop trump  even sell souls  trump win nov  ,"['turfline', 'washingtonpost', 'It', 'tell', 'democrat', 'anyth', 'stop', 'trump', 'even', 'sell', 'souls', 'trump', 'win', 'nov']",negative
84,84,2020-06-22 15:47:59,1275093184117342208, washingtonpost It tell democrat anyth stop trump  even sell souls  trump will  https   t co wsywvrgi,"['washingtonpost', 'It', 'tell', 'democrat', 'anyth', 'stop', 'trump', 'even', 'sell', 'souls', 'trump', 'will', 'https', 't', 'co', 'wsywvrgi']",negative
85,85,2020-06-22 15:47:53,1275093155671683073,    becaus mail in ballots   rig elect nation histori   unless stupid en ,"['becaus', 'mail', 'in', 'ballots', 'rig', 'elect', 'nation', 'histori', 'unless', 'stupid', 'en']",negative
86,86,2020-06-22 15:47:25,1275093040500219904,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
87,87,2020-06-22 15:44:13,1275092235995021314, trump would say anyth re elected  hi half full  tulsaflop hurt feelings  watch usa go w  https   t co zsishpfu,"['trump', 'would', 'say', 'anyth', 're', 'elected', 'hi', 'half', 'full', 'tulsaflop', 'hurt', 'feelings', 'watch', 'usa', 'go', 'w', 'https', 't', 'co', 'zsishpfu']",negative
88,88,2020-06-22 15:42:15,1275091737875185664, malarkeyfre  usa pol  xrj dellasallex As far kentucki goe ultim counti stat  https   t co kdtmtkj,"['malarkeyfre', 'usa', 'pol', 'xrj', 'dellasallex', 'As', 'far', 'kentucki', 'goe', 'ultim', 'counti', 'stat', 'https', 't', 'co', 'kdtmtkj']",positive
89,89,2020-06-22 15:39:21,1275091010377461760,  pamelageller  alexandria ocasio cortez brag direct child interfer american elect via china  tiktok   y all ,"['pamelageller', 'alexandria', 'ocasio', 'cortez', 'brag', 'direct', 'child', 'interfer', 'american', 'elect', 'via', 'china', 'tiktok', 'y', 'all']",negative
90,90,2020-06-22 15:33:15,1275089474888892417,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
91,91,2020-06-22 15:32:02,1275089168436060160, grandpasnarki It never ceas amaz usa use mail in ballot years  yet trumpf still mak  https   t co kymewd,"['grandpasnarki', 'It', 'never', 'ceas', 'amaz', 'usa', 'use', 'mail', 'in', 'ballot', 'years', 'yet', 'trumpf', 'still', 'mak', 'https', 't', 'co', 'kymewd']",positive
92,92,2020-06-22 15:30:19,1275088736372604928,    becaus mail in ballots   rig elect nation histori   unless stupid en ,"['becaus', 'mail', 'in', 'ballots', 'rig', 'elect', 'nation', 'histori', 'unless', 'stupid', 'en']",negative
93,93,2020-06-22 15:26:54,1275087878138335232,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
94,94,2020-06-22 15:26:36,1275087803496439808,    becaus mail in ballots   rig elect nation histori   unless stupid en ,"['becaus', 'mail', 'in', 'ballots', 'rig', 'elect', 'nation', 'histori', 'unless', 'stupid', 'en']",negative
95,95,2020-06-22 15:26:00,1275087651637473280,    becaus mail in ballots   rig elect nation histori   unless stupid en ,"['becaus', 'mail', 'in', 'ballots', 'rig', 'elect', 'nation', 'histori', 'unless', 'stupid', 'en']",negative
96,96,2020-06-22 15:24:34,1275087290382127104,  angie keathly  bolton condemn trump  presid danger us  argu  elect last  guardrail  protect ,"['angie', 'keathly', 'bolton', 'condemn', 'trump', 'presid', 'danger', 'us', 'argu', 'elect', 'last', 'guardrail', 'protect']",negative
97,97,2020-06-22 15:19:02,1275085895268360198,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
98,98,2020-06-22 15:17:53,1275085609774862336,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
99,99,2020-06-22 15:17:46,1275085577206071301,    barr  mail in ballot  absolut open floodgat fraud  https   t co vdadepb via  breitbartnews  thi will ,"['barr', 'mail', 'in', 'ballot', 'absolut', 'open', 'floodgat', 'fraud', 'https', 't', 'co', 'vdadepb', 'via', 'breitbartnews', 'thi', 'will']",neutral
100,100,2020-06-22 18:59:35,1275141399638310914,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
101,101,2020-06-22 18:58:17,1275141071316619270,    barr  mail in ballot  absolut open floodgat fraud  https   t co vdadepb via  breitbartnews  thi will ,"['barr', 'mail', 'in', 'ballot', 'absolut', 'open', 'floodgat', 'fraud', 'https', 't', 'co', 'vdadepb', 'via', 'breitbartnews', 'thi', 'will']",neutral
102,102,2020-06-22 18:58:00,1275141003050135553,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
103,103,2020-06-22 18:57:00,1275140748401401859,    becaus mail in ballots   rig elect nation histori   unless stupid en ,"['becaus', 'mail', 'in', 'ballots', 'rig', 'elect', 'nation', 'histori', 'unless', 'stupid', 'en']",negative
104,104,2020-06-22 18:54:42,1275140171483226115,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
105,105,2020-06-22 18:52:44,1275139675087187968,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
106,106,2020-06-22 18:50:27,1275139100962586625,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
107,107,2020-06-22 18:49:54,1275138964077363200,  ekww  colorado    primari elect    june    are registered  https   t co zbtokt know poll place  https    ,"['ekww', 'colorado', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtokt', 'know', 'poll', 'place', 'https']",positive
108,108,2020-06-22 18:46:23,1275138078978514954,  ruthymunoz  contrari potu tweet absente vote  scandalofourtimes  articl april show su ,"['ruthymunoz', 'contrari', 'potu', 'tweet', 'absente', 'vote', 'scandalofourtimes', 'articl', 'april', 'show', 'su']",positive
109,109,2020-06-22 18:45:09,1275137766192488448,  ekww  colorado    primari elect    june    are registered  https   t co zbtokt know poll place  https    ,"['ekww', 'colorado', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtokt', 'know', 'poll', 'place', 'https']",positive
110,110,2020-06-22 18:43:59,1275137472679346178,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
111,111,2020-06-22 18:43:47,1275137423559856132,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
112,112,2020-06-22 18:38:38,1275136128086147073,  democracyinn  breaking  As trump continu tweet lie  rigged  elect due mail in ballots  import rememb t ,"['democracyinn', 'breaking', 'As', 'trump', 'continu', 'tweet', 'lie', 'rigged', 'elect', 'due', 'mail', 'in', 'ballots', 'import', 'rememb', 't']",negative
113,113,2020-06-22 18:36:38,1275135625973444612,   stevehiltonx  foxnew your elect  tragic result usa    ,"['stevehiltonx', 'foxnew', 'your', 'elect', 'tragic', 'result', 'usa']",negative
114,114,2020-06-22 18:35:51,1275135428669120512,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
115,115,2020-06-22 18:31:50,1275134418642825217,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
116,116,2020-06-22 18:25:06,1275132722252599297,    becaus mail in ballots   rig elect nation histori   unless stupid en ,"['becaus', 'mail', 'in', 'ballots', 'rig', 'elect', 'nation', 'histori', 'unless', 'stupid', 'en']",negative
117,117,2020-06-22 18:14:04,1275129945254178816, muntverzamelaar  betrueand send direct statement founder blm  detractor conspiraci theo  https   t co xfxpsuch,"['muntverzamelaar', 'betrueand', 'send', 'direct', 'statement', 'founder', 'blm', 'detractor', 'conspiraci', 'theo', 'https', 't', 'co', 'xfxpsuch']",negative
118,118,2020-06-22 18:07:52,1275128384096481280,gen z who agre  x  had A major impact On their worldview  covid    blm    trump  election    mass shooti  https   t co dtkupsxb,"['gen', 'z', 'who', 'agre', 'x', 'had', 'A', 'major', 'impact', 'On', 'their', 'worldview', 'covid', 'blm', 'trump', 'election', 'mass', 'shooti', 'https', 't', 'co', 'dtkupsxb']",negative
119,119,2020-06-22 18:07:37,1275128321051897863,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
120,120,2020-06-22 18:07:03,1275128181788413957,  hey   offici registr foreign countri will interfer  usa elec  https   t co fujbyfuhh,"['hey', 'offici', 'registr', 'foreign', 'countri', 'will', 'interfer', 'usa', 'elec', 'https', 't', 'co', 'fujbyfuhh']",negative
121,121,2020-06-22 18:06:20,1275128001529856000, weaverxp   how  offici registr foreign countri will interfer the  https   t co vfystttlv,"['weaverxp', 'how', 'offici', 'registr', 'foreign', 'countri', 'will', 'interfer', 'the', 'https', 't', 'co', 'vfystttlv']",neutral
122,122,2020-06-22 18:06:18,1275127990591127557,    rig  election  million OF mail in ballot will BE print BY foreign countries  and others  IT will BE the sca ,"['rig', 'election', 'million', 'OF', 'mail', 'in', 'ballot', 'will', 'BE', 'print', 'BY', 'foreign', 'countries', 'and', 'others', 'IT', 'will', 'BE', 'the', 'sca']",negative
123,123,2020-06-22 17:55:45,1275125337341464578,suprem court  final day session next monday   trump case  amp  resist releas fin  https   t co fpirnyqmu,"['suprem', 'court', 'final', 'day', 'session', 'next', 'monday', 'trump', 'case', 'amp', 'resist', 'releas', 'fin', 'https', 't', 'co', 'fpirnyqmu']",positive
124,124,2020-06-22 17:54:46,1275125089634312192,  anon wwgwga  recruit teen prais interf  election  thi doesn t seem right me  show cha ,"['anon', 'wwgwga', 'recruit', 'teen', 'prais', 'interf', 'election', 'thi', 'doesn', 't', 'seem', 'right', 'me', 'show', 'cha']",neutral
125,125,2020-06-22 17:49:12,1275123688174739458, chriscoon https   t co wowghxazba https   t co wgryknf https   t co jvtnkipug,"['chriscoon', 'https', 't', 'co', 'wowghxazba', 'https', 't', 'co', 'wgryknf', 'https', 't', 'co', 'jvtnkipug']",neutral
126,126,2020-06-22 17:49:07,1275123668226412544,    becaus mail in ballots   rig elect nation histori   unless stupid en ,"['becaus', 'mail', 'in', 'ballots', 'rig', 'elect', 'nation', 'histori', 'unless', 'stupid', 'en']",negative
127,127,2020-06-22 17:45:32,1275122764102467584,  ekww  oklahoma    primari elect    june    are registered  https   t co zbtobiwr know poll place  https    ,"['ekww', 'oklahoma', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtobiwr', 'know', 'poll', 'place', 'https']",positive
128,128,2020-06-22 17:45:29,1275122754627518471,  ekww  colorado    primari elect    june    are registered  https   t co zbtokt know poll place  https    ,"['ekww', 'colorado', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtokt', 'know', 'poll', 'place', 'https']",positive
129,129,2020-06-22 17:44:58,1275122621315551233,  vastflash    elect year    nov  A year antifa v maga trump patriot donald J trump  greatest president ,"['vastflash', 'elect', 'year', 'nov', 'A', 'year', 'antifa', 'v', 'maga', 'trump', 'patriot', 'donald', 'J', 'trump', 'greatest', 'president']",neutral
130,130,2020-06-22 17:43:12,1275122176778285060,  ekww  colorado    primari elect    june    are registered  https   t co zbtokt know poll place  https    ,"['ekww', 'colorado', 'primari', 'elect', 'june', 'are', 'registered', 'https', 't', 'co', 'zbtokt', 'know', 'poll', 'place', 'https']",positive
131,131,2020-06-22 17:42:38,1275122036650717184, will J  bolton  book caus chang think major americans  novemb  election  Q  https   t co eumstzh,"['will', 'J', 'bolton', 'book', 'caus', 'chang', 'think', 'major', 'americans', 'novemb', 'election', 'Q', 'https', 't', 'co', 'eumstzh']",neutral
132,132,2020-06-22 17:39:43,1275121302920146949, kfravahar bewar america retweet this  sadly  foreign countri enemi usa attempt interfer in  https   t co ygfpciviv,"['kfravahar', 'bewar', 'america', 'retweet', 'this', 'sadly', 'foreign', 'countri', 'enemi', 'usa', 'attempt', 'interfer', 'in', 'https', 't', 'co', 'ygfpciviv']",positive
